UserID,Gender,Age,Activity Level,Location,App Sessions,Distance Traveled (km),Calories Burned,Retention
1001,Male,36,Sedentary,Rural,39,22.8,247,0
1002,Female,28,Sedentary,Urban,57,21.7,212,0
1003,Female,52,Moderate,Urban,102,53.9,492,1
1004,Female,39,Active,Urban,154,73.5,664,1
1005,Male,32,Active,Urban,145,120.9,1288,1
1006,Male,47,Moderate,Suburban,101,61.7,620,1
1007,Male,48,Moderate,Urban,108,47.7,503,1
1008,Female,32,Sedentary,Rural,55,19.8,187,1
1009,Female,54,Sedentary,Urban,67,12.3,119,1
1010,Female,25,Active,Urban,144,110.3,999,1
1011,Male,37,Sedentary,Suburban,46,22.9,250,0
1012,Female,24,Sedentary,Suburban,49,19.7,203,0
1013,Female,44,Sedentary,Urban,60,25.6,278,0
1014,Male,21,Sedentary,Urban,48,18.3,174,1
1015,Male,29,Sedentary,Urban,54,22.8,233,1
1016,Male,49,Moderate,Suburban,103,39.8,412,0
1017,Male,24,Moderate,Suburban,109,49.8,479,0
1018,Female,52,Active,Urban,153,96.5,1032,1
1019,Male,20,Active,Rural,155,104.5,1138,1
1020,Male,37,Moderate,Rural,102,46.3,498,1
1021,Female,51,Sedentary,Suburban,51,19.3,202,0
1022,Male,30,Moderate,Rural,105,58.3,557,1
1023,Male,40,Moderate,Urban,93,45.6,436,0
1024,Male,45,Sedentary,Urban,50,12.0,131,0
1025,Female,44,Moderate,Urban,79,67.5,608,0
1026,Female,41,Moderate,Urban,109,63.8,665,1
1027,Male,46,Moderate,Suburban,109,37.1,386,1
1028,Female,32,Moderate,Rural,98,56.9,582,0
1029,Female,52,Sedentary,Urban,46,17.5,192,1
1030,Male,53,Active,Urban,130,105.3,1013,1
1031,Female,60,Moderate,Urban,103,52.9,512,0
1032,Male,54,Sedentary,Rural,53,18.8,172,0
1033,Male,20,Active,Urban,155,84.3,833,1
1034,Female,40,Moderate,Suburban,86,43.1,410,0
1035,Female,25,Active,Urban,164,81.7,791,1
1036,Female,47,Moderate,Urban,102,41.7,444,1
1037,Male,36,Moderate,Rural,90,49.3,535,1
1038,Male,24,Sedentary,Rural,46,16.4,153,1
1039,Female,50,Sedentary,Urban,45,23.4,228,0
1040,Male,24,Moderate,Rural,94,64.9,704,1
1041,Male,57,Moderate,Suburban,93,44.2,403,1
1042,Female,22,Sedentary,Rural,59,21.2,194,1
1043,Male,42,Sedentary,Urban,43,22.5,209,0
1044,Female,56,Active,Suburban,148,109.4,1114,1
1045,Male,56,Active,Urban,134,101.5,944,1
1046,Female,29,Moderate,Suburban,107,57.4,627,1
1047,Male,29,Sedentary,Urban,49,22.4,221,0
1048,Female,38,Sedentary,Urban,56,13.8,138,1
1049,Female,36,Sedentary,Urban,52,24.3,230,0
1050,Male,40,Active,Suburban,159,117.7,1170,1
1051,Female,33,Sedentary,Urban,67,16.2,167,0
1052,Female,28,Moderate,Suburban,79,50.4,529,1
1053,Female,20,Sedentary,Rural,45,23.4,245,1
1054,Female,32,Moderate,Urban,116,47.9,486,1
1055,Female,23,Moderate,Suburban,93,60.7,656,1
1056,Female,20,Active,Urban,148,147.3,1566,1
1057,Male,59,Sedentary,Rural,36,16.1,169,1
1058,Male,51,Sedentary,Urban,30,13.1,119,0
1059,Male,53,Sedentary,Suburban,61,21.5,193,0
1060,Male,47,Active,Rural,151,114.4,1078,1
1061,Male,50,Active,Rural,144,95.4,985,1
1062,Male,27,Moderate,Suburban,120,64.5,633,0
1063,Female,58,Moderate,Urban,98,36.6,358,1
1064,Male,45,Moderate,Suburban,92,56.9,612,1
1065,Male,53,Sedentary,Rural,43,17.0,183,0
1066,Female,22,Active,Suburban,149,134.4,1453,0
1067,Male,31,Moderate,Urban,103,69.9,672,1
1068,Female,20,Moderate,Rural,86,42.3,439,1
1069,Male,24,Moderate,Suburban,91,44.5,424,0
1070,Female,49,Sedentary,Suburban,58,24.3,227,1
1071,Female,49,Sedentary,Urban,50,18.1,169,1
1072,Male,36,Moderate,Suburban,112,49.5,479,1
1073,Male,42,Sedentary,Urban,37,20.1,198,0
